balanced_round_robin_order,balanced_slot_index,balanced_period,include_in_hourly_primary,microcolony_pair,microcolony_ids,exposure_date,source_date,relative_period,target_hour,selected_minute,selection_status,day_status,video_id,filename_camera_label,source_video_path,symlink_path,augmentation_reason,augmentation_note
150,7,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,06,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_06_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_06_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_06_00_03.mp4,base_hourly,original hourly round-robin selection
151,7,pre,true,MCs-17-and-18,17;18,,2026-03-15,augmented_pre_exposure,06,30,augmented_extra,augmented,bumblebox-9_2026-03-15_06_30_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_06_30_03.mp4,,blur_compensation_10ppb,all available extra pre videos for MC17 to compensate blurry MC2 10ppb; MC16 has no pre source videos
152,7,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,06,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-19_06_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_06_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_06_00_03.mp4,base_hourly,original hourly round-robin selection
153,7,pre,true,MCs-19-and-20,19;20,2026-03-16,2026-03-15,pre_dose_d_minus_1,06,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-15_06_00_04,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_06_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_06_00_04.mp4,base_hourly,original hourly round-robin selection
154,7,post,true,MCs-19-and-20,19;20,2026-03-16,2026-03-19,post_dose_d_plus_3,06,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-19_06_00_05,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_06_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_06_00_05.mp4,base_hourly,original hourly round-robin selection
155,7,pre,true,MCs-21-and-22,21;22,2026-03-16,2026-03-15,pre_dose_d_minus_1,06,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-15_06_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_06_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_06_00_04.mp4,base_hourly,original hourly round-robin selection
156,7,pre,true,MCs-21-and-22,21;22,,2026-03-15,augmented_pre_exposure,06,30,augmented_extra,augmented,bumblebox-18_2026-03-15_06_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_06_30_04.mp4,,blur_compensation_0.5ppb,extra pre videos for MC21 to compensate blurry MC1 0.5ppb
157,7,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,06,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-18_06_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_06_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_06_00_03.mp4,base_hourly,original hourly round-robin selection
158,7,pre,true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,06,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_06_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_06_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_06_00_04.mp4,base_hourly,original hourly round-robin selection
159,7,post,true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,06,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_06_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_06_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_06_00_04.mp4,base_hourly,original hourly round-robin selection
160,8,pre,true,MCs-1-and-2,1;2,2026-02-23,2026-02-23,pre_exposure_folder,07,00,exact_hh00,partial_day,bumblebox-19_2026-02-23_07_00_03,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-23_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/pre/2026-02-23/bumblebox-19_2026-02-23_07_00_03.mp4,base_hourly,original hourly round-robin selection
161,8,post,true,MCs-1-and-2,1;2,2026-02-23,2026-02-26,post_exposure_folder,07,00,exact_hh00,full_24_hours,bumblebox-19_2026-02-26_07_00_04,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/post-exposure/bumblebox-19_2026-02-26_07_00_04.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/post/2026-02-26/bumblebox-19_2026-02-26_07_00_04.mp4,base_hourly,original hourly round-robin selection
162,8,pre,true,MCs-3-and-4,3;4,2026-02-23,2026-02-22,pre_exposure_folder,07,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-22_07_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/pre-exposure/bumblebox-07_2026-02-22_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/pre/2026-02-22/bumblebox-07_2026-02-22_07_00_03.mp4,base_hourly,original hourly round-robin selection
163,8,post,true,MCs-3-and-4,3;4,2026-02-23,2026-02-26,post_exposure_folder,07,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-26_07_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/post-exposure/bumblebox-07_2026-02-26_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/post/2026-02-26/bumblebox-07_2026-02-26_07_00_03.mp4,base_hourly,original hourly round-robin selection
164,8,post,true,MCs-5-and-6,5;6,2026-02-23,2026-02-26,post_exposure_folder,07,00,exact_hh00,full_24_hours,bumblebox-18_2026-02-26_07_00_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/post-exposure/bumblebox-18_2026-02-26_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/post/2026-02-26/bumblebox-18_2026-02-26_07_00_03.mp4,base_hourly,original hourly round-robin selection
165,8,post,true,MCs-7-and-8,7;8,2026-02-23,2026-02-26,post_exposure_folder,07,00,exact_hh00,full_24_hours,bumblebox-15_2026-02-26_07_00_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/post-exposure/bumblebox-15_2026-02-26_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-7-and-8/post/2026-02-26/bumblebox-15_2026-02-26_07_00_03.mp4,base_hourly,original hourly round-robin selection
166,8,pre,true,MCs-9-and-10,9;10,2026-03-02,2026-03-01,pre_dose_d_minus_1,07,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-01_07_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_07_00_03.mp4,base_hourly,original hourly round-robin selection
167,8,post,true,MCs-9-and-10,9;10,2026-03-02,2026-03-05,post_dose_d_plus_3,07,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-05_07_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_07_00_03.mp4,base_hourly,original hourly round-robin selection
168,8,post,true,MCs-11-and-12,11;12,2026-03-02,2026-03-05,post_dose_d_plus_3,07,00,exact_hh00,partial_day,bumblebox-19_2026-03-05_07_00_04,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_07_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_07_00_04.mp4,base_hourly,original hourly round-robin selection
169,8,pre,true,MCs-13-and-14,13;14,2026-03-02,2026-03-01,pre_dose_d_minus_1,07,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-01_07_00_05,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_07_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_07_00_05.mp4,base_hourly,original hourly round-robin selection
170,8,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,07,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-05_07_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_07_00_03.mp4,base_hourly,original hourly round-robin selection
171,8,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,07,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-05_07_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_07_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_07_00_04.mp4,base_hourly,original hourly round-robin selection
172,8,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,07,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_07_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_07_00_03.mp4,base_hourly,original hourly round-robin selection
173,8,pre,true,MCs-17-and-18,17;18,,2026-03-15,augmented_pre_exposure,07,30,augmented_extra,augmented,bumblebox-9_2026-03-15_07_30_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_07_30_03.mp4,,blur_compensation_10ppb,all available extra pre videos for MC17 to compensate blurry MC2 10ppb; MC16 has no pre source videos
174,8,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,07,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-19_07_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_07_00_03.mp4,base_hourly,original hourly round-robin selection
175,8,pre,true,MCs-19-and-20,19;20,2026-03-16,2026-03-15,pre_dose_d_minus_1,07,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-15_07_00_02,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_07_00_02.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_07_00_02.mp4,base_hourly,original hourly round-robin selection
176,8,post,true,MCs-19-and-20,19;20,2026-03-16,2026-03-19,post_dose_d_plus_3,07,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-19_07_00_04,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_07_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_07_00_04.mp4,base_hourly,original hourly round-robin selection
177,8,pre,true,MCs-21-and-22,21;22,2026-03-16,2026-03-15,pre_dose_d_minus_1,07,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-15_07_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_07_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_07_00_04.mp4,base_hourly,original hourly round-robin selection
178,8,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,07,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-18_07_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_07_00_03.mp4,base_hourly,original hourly round-robin selection
179,8,pre,true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,07,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_07_00_02,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_07_00_02.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_07_00_02.mp4,base_hourly,original hourly round-robin selection
180,8,post,true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,07,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_07_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_07_00_03.mp4,base_hourly,original hourly round-robin selection
181,9,pre,true,MCs-1-and-2,1;2,2026-02-23,2026-02-23,pre_exposure_folder,08,00,exact_hh00,partial_day,bumblebox-19_2026-02-23_08_00_06,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-23_08_00_06.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/pre/2026-02-23/bumblebox-19_2026-02-23_08_00_06.mp4,base_hourly,original hourly round-robin selection
182,9,pre,true,MCs-1-and-2,1;2,,2026-02-23,augmented_pre_exposure,08,50,augmented_extra,augmented,bumblebox-19_2026-02-23_08_50_03,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-23_08_50_03.mp4,,pre_fill_to_24_if_possible,fill MCs-1-and-2 pre from 16 toward 24 using non-hourly pre videos
183,9,post,true,MCs-1-and-2,1;2,2026-02-23,2026-02-26,post_exposure_folder,08,00,exact_hh00,full_24_hours,bumblebox-19_2026-02-26_08_00_03,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/post-exposure/bumblebox-19_2026-02-26_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/post/2026-02-26/bumblebox-19_2026-02-26_08_00_03.mp4,base_hourly,original hourly round-robin selection
184,9,pre,true,MCs-3-and-4,3;4,2026-02-23,2026-02-22,pre_exposure_folder,08,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-22_08_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/pre-exposure/bumblebox-07_2026-02-22_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/pre/2026-02-22/bumblebox-07_2026-02-22_08_00_03.mp4,base_hourly,original hourly round-robin selection
185,9,post,true,MCs-3-and-4,3;4,2026-02-23,2026-02-26,post_exposure_folder,08,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-26_08_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/post-exposure/bumblebox-07_2026-02-26_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/post/2026-02-26/bumblebox-07_2026-02-26_08_00_03.mp4,base_hourly,original hourly round-robin selection
186,9,post,true,MCs-5-and-6,5;6,2026-02-23,2026-02-26,post_exposure_folder,08,00,exact_hh00,full_24_hours,bumblebox-18_2026-02-26_08_00_04,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/post-exposure/bumblebox-18_2026-02-26_08_00_04.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/post/2026-02-26/bumblebox-18_2026-02-26_08_00_04.mp4,base_hourly,original hourly round-robin selection
187,9,post,true,MCs-7-and-8,7;8,2026-02-23,2026-02-26,post_exposure_folder,08,00,exact_hh00,full_24_hours,bumblebox-15_2026-02-26_08_00_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/post-exposure/bumblebox-15_2026-02-26_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-7-and-8/post/2026-02-26/bumblebox-15_2026-02-26_08_00_03.mp4,base_hourly,original hourly round-robin selection
188,9,pre,true,MCs-9-and-10,9;10,2026-03-02,2026-03-01,pre_dose_d_minus_1,08,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-01_08_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_08_00_03.mp4,base_hourly,original hourly round-robin selection
189,9,post,true,MCs-9-and-10,9;10,2026-03-02,2026-03-05,post_dose_d_plus_3,08,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-05_08_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_08_00_03.mp4,base_hourly,original hourly round-robin selection
190,9,post,true,MCs-11-and-12,11;12,2026-03-02,2026-03-05,post_dose_d_plus_3,08,00,exact_hh00,partial_day,bumblebox-19_2026-03-05_08_00_03,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_08_00_03.mp4,base_hourly,original hourly round-robin selection
191,9,pre,true,MCs-13-and-14,13;14,2026-03-02,2026-03-01,pre_dose_d_minus_1,08,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-01_08_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_08_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_08_00_04.mp4,base_hourly,original hourly round-robin selection
192,9,pre,true,MCs-13-and-14,13;14,,2026-03-01,augmented_pre_exposure,08,30,augmented_extra,augmented,bumblebox-18_2026-03-01_08_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_08_30_04.mp4,,blur_compensation_0.5ppb,extra pre videos for MC14 to compensate blurry MC1 0.5ppb
193,9,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,08,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-05_08_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_08_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_08_00_04.mp4,base_hourly,original hourly round-robin selection
194,9,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,08,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-05_08_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_08_00_03.mp4,base_hourly,original hourly round-robin selection
195,9,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,08,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_08_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_08_00_03.mp4,base_hourly,original hourly round-robin selection
196,9,pre,true,MCs-17-and-18,17;18,,2026-03-15,augmented_pre_exposure,08,30,augmented_extra,augmented,bumblebox-9_2026-03-15_08_30_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_08_30_03.mp4,,blur_compensation_10ppb,all available extra pre videos for MC17 to compensate blurry MC2 10ppb; MC16 has no pre source videos
197,9,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,08,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-19_08_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_08_00_03.mp4,base_hourly,original hourly round-robin selection
198,9,pre,true,MCs-19-and-20,19;20,2026-03-16,2026-03-15,pre_dose_d_minus_1,08,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-15_08_00_03,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_08_00_03.mp4,base_hourly,original hourly round-robin selection
199,9,post,true,MCs-19-and-20,19;20,2026-03-16,2026-03-19,post_dose_d_plus_3,08,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-19_08_00_04,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_08_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_08_00_04.mp4,base_hourly,original hourly round-robin selection
200,9,pre,true,MCs-21-and-22,21;22,2026-03-16,2026-03-15,pre_dose_d_minus_1,08,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-15_08_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_08_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_08_00_04.mp4,base_hourly,original hourly round-robin selection
201,9,pre,true,MCs-21-and-22,21;22,,2026-03-15,augmented_pre_exposure,08,30,augmented_extra,augmented,bumblebox-18_2026-03-15_08_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_08_30_04.mp4,,blur_compensation_0.5ppb,extra pre videos for MC21 to compensate blurry MC1 0.5ppb
202,9,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,08,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-18_08_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_08_00_03.mp4,base_hourly,original hourly round-robin selection
203,9,pre,true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,08,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_08_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_08_00_03.mp4,base_hourly,original hourly round-robin selection
204,9,post,true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,08,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_08_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_08_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_08_00_04.mp4,base_hourly,original hourly round-robin selection
